id,category
4140,4.0
4141,1.0
4142,2.0
4143,1.0
4144,5.0
4145,8.0
4146,2.0
4147,4.0
4148,8.0
4149,8.0
4150,6.0
4151,6.0
4152,1.0
4153,1.0
4154,2.0
4155,0.0
4156,3.0
4157,8.0
4158,1.0
4159,4.0
4160,0.0
4161,6.0
4162,1.0
4163,4.0
4164,1.0
4165,8.0
4166,1.0
4167,6.0
4168,9.0
4169,1.0
4170,9.0
4171,0.0
4172,5.0
4173,2.0
4174,5.0
4175,5.0
4176,5.0
4177,8.0
4178,2.0
4179,3.0
4180,0.0
4181,0.0
4182,1.0
4183,7.0
4184,6.0
4185,2.0
4186,9.0
4187,8.0
4188,6.0
4189,3.0
4190,3.0
4191,8.0
4192,8.0
4193,0.0
4194,8.0
4195,0.0
4196,8.0
4197,2.0
4198,8.0
4199,8.0
4200,3.0
4201,9.0
4202,0.0
4203,2.0
4204,6.0
4205,0.0
4206,9.0
4207,9.0
4208,3.0
4209,7.0
4210,5.0
4211,6.0
4212,1.0
4213,1.0
4214,7.0
4215,8.0
4216,0.0
4217,5.0
4218,9.0
4219,0.0
4220,0.0
4221,3.0
4222,8.0
4223,8.0
4224,7.0
4225,6.0
4226,8.0
4227,5.0
4228,2.0
4229,8.0
4230,4.0
4231,4.0
4232,3.0
4233,3.0
4234,6.0
4235,9.0
4236,8.0
4237,1.0
4238,7.0
4239,6.0
4240,7.0
4241,6.0
4242,8.0
4243,6.0
4244,7.0
4245,0.0
4246,5.0
4247,1.0
4248,9.0
4249,6.0
4250,5.0
4251,5.0
4252,6.0
4253,8.0
4254,4.0
4255,4.0
4256,8.0
4257,6.0
4258,3.0
4259,6.0
4260,8.0
4261,8.0
4262,7.0
4263,7.0
4264,1.0
4265,9.0
4266,5.0
4267,8.0
4268,6.0
4269,4.0
4270,0.0
4271,2.0
4272,7.0
4273,0.0
4274,1.0
4275,7.0
4276,3.0
4277,3.0
4278,1.0
4279,0.0
4280,9.0
4281,2.0
4282,5.0
4283,6.0
4284,1.0
4285,6.0
4286,1.0
4287,3.0
4288,1.0
4289,4.0
4290,5.0
4291,0.0
4292,1.0
4293,9.0
4294,5.0
4295,9.0
4296,5.0
4297,9.0
4298,1.0
4299,4.0
4300,8.0
4301,6.0
4302,6.0
4303,6.0
4304,2.0
4305,0.0
4306,5.0
4307,2.0
4308,0.0
4309,2.0
4310,7.0
4311,3.0
4312,0.0
4313,1.0
4314,6.0
4315,3.0
4316,8.0
4317,8.0
4318,1.0
4319,6.0
4320,3.0
4321,0.0
4322,2.0
4323,9.0
4324,0.0
4325,4.0
4326,4.0
4327,0.0
4328,0.0
4329,7.0
4330,8.0
4331,6.0
4332,0.0
4333,9.0
4334,4.0
4335,0.0
4336,4.0
4337,3.0
4338,0.0
4339,7.0
4340,2.0
4341,1.0
4342,1.0
4343,5.0
4344,4.0
4345,2.0
4346,4.0
4347,8.0
4348,8.0
4349,1.0
4350,6.0
4351,8.0
4352,3.0
4353,4.0
4354,9.0
4355,1.0
4356,1.0
4357,5.0
4358,5.0
4359,0.0
4360,1.0
4361,3.0
4362,1.0
4363,0.0
4364,8.0
4365,8.0
4366,1.0
4367,0.0
4368,1.0
4369,1.0
4370,0.0
4371,1.0
4372,8.0
4373,8.0
4374,0.0
4375,0.0
4376,0.0
4377,7.0
4378,8.0
4379,6.0
4380,4.0
4381,7.0
4382,0.0
4383,3.0
4384,4.0
4385,9.0
4386,0.0
4387,0.0
4388,0.0
4389,8.0
4390,5.0
4391,8.0
4392,5.0
4393,9.0
4394,5.0
4395,7.0
4396,9.0
4397,8.0
4398,7.0
4399,5.0
4400,6.0
4401,1.0
4402,1.0
4403,1.0
4404,6.0
4405,3.0
4406,9.0
4407,9.0
4408,6.0
4409,8.0
4410,6.0
4411,6.0
4412,7.0
4413,6.0
4414,6.0
4415,0.0
4416,6.0
4417,7.0
4418,9.0
4419,0.0
4420,3.0
4421,1.0
4422,6.0
4423,1.0
4424,0.0
4425,8.0
4426,0.0
4427,1.0
4428,8.0
4429,2.0
4430,8.0
4431,3.0
4432,2.0
4433,3.0
4434,0.0
4435,6.0
4436,6.0
4437,8.0
4438,5.0
4439,9.0
4440,3.0
4441,1.0
4442,3.0
4443,5.0
4444,1.0
4445,0.0
4446,3.0
4447,0.0
4448,6.0
4449,1.0
4450,0.0
4451,7.0
4452,6.0
4453,8.0
4454,5.0
4455,8.0
4456,8.0
4457,5.0
4458,5.0
4459,9.0
4460,9.0
4461,8.0
4462,5.0
4463,9.0
4464,3.0
4465,6.0
4466,1.0
4467,6.0
4468,8.0
4469,5.0
4470,9.0
4471,5.0
4472,1.0
4473,3.0
4474,4.0
4475,0.0
4476,3.0
4477,4.0
4478,1.0
4479,6.0
4480,4.0
4481,5.0
4482,6.0
4483,7.0
4484,6.0
4485,9.0
4486,5.0
4487,9.0
4488,4.0
4489,4.0
4490,3.0
4491,2.0
4492,8.0
4493,6.0
4494,3.0
4495,1.0
4496,1.0
4497,8.0
4498,8.0
4499,1.0
4500,6.0
4501,2.0
4502,7.0
4503,4.0
4504,0.0
4505,1.0
4506,1.0
4507,6.0
4508,8.0
4509,7.0
4510,8.0
4511,6.0
4512,0.0
4513,5.0
4514,8.0
4515,0.0
4516,8.0
4517,8.0
4518,0.0
4519,6.0
4520,6.0
4521,4.0
4522,3.0
4523,3.0
4524,5.0
4525,0.0
4526,5.0
4527,5.0
4528,6.0
4529,5.0
4530,0.0
4531,1.0
4532,1.0
4533,3.0
4534,6.0
4535,3.0
4536,9.0
4537,1.0
4538,1.0
4539,8.0
4540,9.0
4541,6.0
4542,1.0
4543,3.0
4544,7.0
4545,5.0
4546,0.0
4547,3.0
4548,0.0
4549,1.0
4550,1.0
4551,3.0
4552,1.0
4553,1.0
4554,4.0
4555,3.0
4556,3.0
4557,0.0
4558,0.0
4559,5.0
4560,1.0
4561,5.0
4562,6.0
4563,7.0
4564,9.0
4565,6.0
4566,0.0
4567,7.0
4568,8.0
4569,9.0
4570,6.0
4571,5.0
4572,0.0
4573,6.0
4574,1.0
4575,3.0
4576,6.0
4577,1.0
4578,5.0
4579,5.0
4580,4.0
4581,9.0
4582,1.0
4583,5.0
4584,1.0
4585,0.0
4586,1.0
4587,0.0
4588,8.0
4589,5.0
4590,2.0
4591,0.0
4592,2.0
4593,6.0
4594,8.0
4595,1.0
4596,4.0
4597,8.0
4598,1.0
4599,9.0
4600,4.0
4601,1.0
4602,9.0
4603,6.0
4604,4.0
4605,3.0
4606,9.0
4607,7.0
4608,6.0
4609,8.0
4610,6.0
4611,9.0
4612,7.0
4613,0.0
4614,1.0
4615,2.0
4616,1.0
4617,4.0
4618,6.0
4619,1.0
4620,2.0
4621,9.0
4622,2.0
4623,3.0
4624,2.0
4625,4.0
4626,0.0
4627,4.0
4628,1.0
4629,1.0
4630,5.0
4631,5.0
4632,0.0
4633,9.0
4634,3.0
4635,7.0
4636,1.0
4637,6.0
4638,4.0
4639,1.0
4640,6.0
4641,2.0
4642,6.0
4643,7.0
4644,6.0
4645,6.0
4646,3.0
4647,1.0
4648,5.0
4649,8.0
4650,6.0
4651,8.0
4652,5.0
4653,6.0
4654,7.0
4655,5.0
4656,9.0
4657,7.0
4658,2.0
4659,6.0
4660,4.0
4661,6.0
4662,0.0
4663,1.0
4664,0.0
4665,5.0
4666,3.0
4667,0.0
4668,4.0
4669,4.0
4670,1.0
4671,6.0
4672,2.0
4673,8.0
4674,6.0
4675,0.0
4676,9.0
4677,5.0
4678,2.0
4679,9.0
4680,0.0
4681,1.0
4682,0.0
4683,2.0
4684,8.0
4685,6.0
4686,8.0
4687,8.0
4688,3.0
4689,1.0
4690,6.0
4691,5.0
4692,9.0
4693,6.0
4694,0.0
4695,1.0
4696,3.0
4697,3.0
4698,3.0
4699,6.0
4700,6.0
4701,0.0
4702,6.0
4703,6.0
4704,4.0
4705,0.0
4706,0.0
4707,4.0
4708,8.0
4709,9.0
4710,4.0
4711,9.0
4712,6.0
4713,1.0
4714,6.0
4715,9.0
4716,0.0
4717,4.0
4718,3.0
4719,9.0
4720,1.0
4721,8.0
4722,5.0
4723,8.0
4724,2.0
4725,1.0
4726,4.0
4727,4.0
4728,9.0
4729,6.0
4730,4.0
4731,6.0
4732,2.0
4733,4.0
4734,4.0
4735,8.0
4736,5.0
4737,8.0
4738,0.0
4739,6.0
4740,5.0
4741,8.0
4742,8.0
4743,3.0
4744,3.0
4745,8.0
4746,6.0
4747,2.0
4748,1.0
4749,5.0
4750,2.0
4751,6.0
4752,0.0
4753,3.0
4754,4.0
4755,9.0
4756,4.0
4757,2.0
4758,6.0
4759,8.0
4760,9.0
4761,9.0
4762,1.0
4763,0.0
4764,5.0
4765,0.0
4766,9.0
4767,0.0
4768,7.0
4769,8.0
4770,1.0
4771,7.0
4772,3.0
4773,1.0
4774,6.0
4775,6.0
4776,5.0
4777,1.0
4778,6.0
4779,0.0
4780,0.0
4781,3.0
4782,1.0
4783,7.0
4784,1.0
4785,3.0
4786,5.0
4787,4.0
4788,1.0
4789,0.0
4790,7.0
4791,8.0
4792,8.0
4793,8.0
4794,6.0
4795,0.0
4796,9.0
4797,5.0
4798,3.0
4799,0.0
4800,9.0
4801,7.0
4802,2.0
4803,0.0
4804,3.0
4805,0.0
4806,9.0
4807,8.0
4808,3.0
4809,8.0
4810,9.0
4811,0.0
4812,8.0
4813,8.0
4814,1.0
4815,0.0
4816,6.0
4817,5.0
4818,4.0
4819,5.0
4820,3.0
4821,3.0
4822,1.0
4823,8.0
4824,8.0
4825,6.0
4826,4.0
4827,8.0
4828,6.0
4829,1.0
4830,6.0
4831,1.0
4832,6.0
4833,6.0
4834,0.0
4835,0.0
4836,9.0
4837,7.0
4838,9.0
4839,7.0
4840,0.0
4841,0.0
4842,8.0
4843,1.0
4844,7.0
4845,3.0
4846,4.0
4847,6.0
4848,1.0
4849,5.0
4850,5.0
4851,8.0
4852,0.0
4853,7.0
4854,8.0
4855,1.0
4856,2.0
4857,5.0
4858,2.0
4859,6.0
4860,9.0
4861,8.0
4862,0.0
4863,8.0
4864,1.0
4865,9.0
4866,8.0
4867,1.0
4868,0.0
4869,0.0
4870,8.0
4871,9.0
4872,3.0
4873,3.0
4874,7.0
4875,5.0
4876,0.0
4877,6.0
4878,6.0
4879,5.0
4880,0.0
4881,8.0
4882,6.0
4883,3.0
4884,4.0
4885,2.0
4886,5.0
4887,4.0
4888,0.0
4889,2.0
4890,1.0
4891,6.0
4892,5.0
4893,9.0
4894,4.0
4895,1.0
4896,7.0
4897,2.0
4898,5.0
4899,6.0
4900,6.0
4901,0.0
4902,6.0
4903,1.0
4904,4.0
4905,4.0
4906,6.0
4907,5.0
4908,1.0
4909,8.0
4910,8.0
4911,9.0
4912,1.0
4913,1.0
4914,5.0
4915,0.0
4916,6.0
4917,6.0
4918,2.0
4919,0.0
4920,7.0
4921,0.0
4922,2.0
4923,1.0
4924,6.0
4925,0.0
4926,1.0
4927,1.0
4928,8.0
4929,7.0
4930,0.0
4931,8.0
4932,5.0
4933,9.0
4934,0.0
4935,5.0
4936,8.0
4937,3.0
4938,9.0
4939,0.0
4940,5.0
4941,1.0
4942,0.0
4943,6.0
4944,8.0
4945,5.0
4946,2.0
4947,2.0
4948,1.0
4949,1.0
4950,6.0
4951,5.0
4952,7.0
4953,8.0
4954,9.0
4955,1.0
4956,4.0
4957,6.0
4958,2.0
4959,7.0
4960,6.0
4961,8.0
4962,5.0
4963,5.0
4964,4.0
4965,6.0
4966,9.0
4967,3.0
4968,0.0
4969,5.0
4970,5.0
4971,9.0
4972,1.0
4973,4.0
4974,1.0
4975,6.0
4976,3.0
4977,9.0
4978,8.0
4979,6.0
4980,9.0
4981,1.0
4982,3.0
4983,5.0
4984,6.0
4985,2.0
4986,8.0
4987,6.0
4988,4.0
4989,1.0
4990,3.0
4991,8.0
4992,0.0
4993,8.0
4994,7.0
4995,5.0
4996,2.0
4997,3.0
4998,6.0
4999,3.0
5000,1.0
5001,6.0
5002,8.0
5003,7.0
5004,6.0
5005,9.0
5006,2.0
5007,5.0
5008,7.0
5009,8.0
5010,3.0
5011,5.0
5012,7.0
5013,0.0
5014,7.0
5015,0.0
5016,8.0
5017,8.0
5018,4.0
5019,5.0
5020,3.0
5021,8.0
5022,2.0
5023,3.0
5024,8.0
5025,9.0
5026,6.0
5027,4.0
5028,1.0
5029,6.0
5030,4.0
5031,8.0
5032,0.0
5033,5.0
5034,0.0
5035,3.0
5036,0.0
5037,8.0
5038,3.0
5039,6.0
5040,5.0
5041,9.0
5042,4.0
5043,0.0
5044,6.0
5045,9.0
5046,0.0
5047,0.0
5048,6.0
5049,7.0
5050,6.0
5051,1.0
5052,5.0
5053,5.0
5054,9.0
5055,8.0
5056,3.0
5057,0.0
5058,6.0
5059,1.0
5060,6.0
5061,7.0
5062,4.0
5063,0.0
5064,5.0
5065,8.0
5066,6.0
5067,1.0
5068,3.0
5069,8.0
5070,3.0
5071,1.0
5072,3.0
5073,5.0
5074,0.0
5075,5.0
5076,5.0
5077,1.0
5078,0.0
5079,4.0
5080,5.0
5081,3.0
5082,6.0
5083,9.0
5084,5.0
5085,6.0
5086,5.0
5087,8.0
5088,5.0
5089,5.0
5090,1.0
5091,2.0
5092,4.0
5093,8.0
5094,8.0
5095,1.0
5096,0.0
5097,8.0
5098,8.0
5099,0.0
5100,5.0
5101,5.0
5102,4.0
5103,4.0
5104,3.0
5105,7.0
5106,9.0
5107,1.0
5108,9.0
5109,0.0
5110,8.0
5111,9.0
5112,9.0
5113,1.0
5114,3.0
5115,5.0
5116,6.0
5117,1.0
5118,6.0
5119,0.0
5120,0.0
5121,6.0
5122,5.0
5123,7.0
5124,3.0
5125,5.0
5126,4.0
5127,8.0
5128,5.0
5129,9.0
5130,3.0
5131,6.0
5132,2.0
5133,6.0
5134,6.0
5135,3.0
5136,5.0
5137,0.0
5138,8.0
5139,5.0
5140,0.0
5141,5.0
5142,8.0
5143,8.0
5144,7.0
5145,4.0
5146,6.0
5147,3.0
5148,1.0
5149,6.0
5150,6.0
5151,0.0
5152,1.0
5153,4.0
5154,0.0
5155,7.0
5156,8.0
5157,6.0
5158,5.0
5159,6.0
5160,8.0
5161,5.0
5162,0.0
5163,5.0
5164,8.0
5165,5.0
5166,3.0
5167,5.0
5168,7.0
5169,4.0
5170,8.0
5171,4.0
5172,3.0
5173,4.0
5174,1.0
5175,6.0
5176,9.0
5177,3.0
5178,1.0
5179,5.0
5180,7.0
5181,9.0
5182,8.0
5183,6.0
5184,5.0
5185,9.0
5186,1.0
5187,1.0
5188,9.0
5189,8.0
5190,8.0
5191,9.0
5192,7.0
5193,6.0
5194,4.0
5195,1.0
5196,8.0
5197,9.0
5198,0.0
5199,0.0
5200,3.0
5201,0.0
5202,9.0
5203,0.0
5204,3.0
5205,0.0
5206,4.0
5207,2.0
5208,1.0
5209,7.0
5210,5.0
5211,4.0
5212,6.0
5213,6.0
5214,0.0
5215,3.0
5216,6.0
5217,1.0
5218,2.0
5219,6.0
5220,0.0
5221,6.0
5222,7.0
5223,1.0
5224,0.0
5225,8.0
5226,6.0
5227,4.0
5228,2.0
5229,9.0
5230,8.0
5231,8.0
5232,3.0
5233,8.0
5234,0.0
5235,6.0
5236,0.0
5237,6.0
5238,2.0
5239,1.0
5240,4.0
5241,6.0
5242,7.0
5243,0.0
5244,2.0
5245,0.0
5246,5.0
5247,3.0
5248,4.0
5249,8.0
5250,7.0
5251,0.0
5252,7.0
5253,0.0
5254,9.0
5255,9.0
5256,1.0
5257,2.0
5258,2.0
5259,3.0
5260,1.0
5261,7.0
5262,5.0
5263,8.0
5264,5.0
5265,0.0
5266,6.0
5267,2.0
5268,3.0
5269,2.0
5270,1.0
5271,0.0
5272,0.0
5273,3.0
5274,2.0
5275,2.0
5276,8.0
5277,1.0
5278,3.0
5279,0.0
5280,8.0
5281,6.0
5282,7.0
5283,2.0
5284,6.0
5285,1.0
5286,8.0
5287,7.0
5288,6.0
5289,2.0
5290,5.0
5291,1.0
5292,6.0
5293,7.0
5294,3.0
5295,3.0
5296,2.0
5297,6.0
5298,3.0
5299,7.0
5300,9.0
5301,0.0
5302,8.0
5303,5.0
5304,1.0
5305,4.0
5306,3.0
5307,1.0
5308,0.0
5309,4.0
5310,5.0
5311,5.0
5312,9.0
5313,0.0
5314,6.0
5315,0.0
5316,5.0
5317,5.0
5318,8.0
5319,7.0
5320,3.0
5321,9.0
5322,5.0
5323,1.0
5324,9.0
5325,8.0
5326,3.0
5327,0.0
5328,8.0
5329,8.0
5330,1.0
5331,2.0
5332,3.0
5333,1.0
5334,6.0
5335,4.0
5336,5.0
5337,0.0
5338,8.0
5339,4.0
5340,2.0
5341,2.0
5342,7.0
5343,6.0
5344,5.0
5345,1.0
5346,8.0
5347,4.0
5348,1.0
5349,8.0
5350,4.0
5351,2.0
5352,9.0
5353,9.0
5354,8.0
5355,8.0
5356,4.0
5357,8.0
5358,8.0
5359,0.0
5360,9.0
5361,4.0
5362,6.0
5363,4.0
5364,4.0
5365,6.0
5366,5.0
5367,5.0
5368,6.0
5369,2.0
5370,0.0
5371,6.0
5372,1.0
5373,1.0
5374,8.0
5375,1.0
5376,5.0
5377,8.0
5378,9.0
5379,1.0
5380,9.0
5381,4.0
5382,0.0
5383,2.0
5384,6.0
5385,1.0
5386,1.0
5387,5.0
5388,6.0
5389,6.0
5390,1.0
5391,1.0
5392,7.0
5393,8.0
5394,0.0
5395,0.0
5396,4.0
5397,1.0
5398,5.0
5399,9.0
5400,9.0
5401,3.0
5402,2.0
5403,2.0
5404,6.0
5405,0.0
5406,5.0
5407,7.0
5408,0.0
5409,3.0
5410,5.0
5411,6.0
5412,6.0
5413,5.0
5414,4.0
5415,7.0
5416,7.0
5417,9.0
5418,8.0
5419,5.0
5420,6.0
5421,5.0
5422,8.0
5423,6.0
5424,5.0
5425,3.0
5426,5.0
5427,1.0
5428,6.0
5429,9.0
5430,7.0
5431,9.0
5432,8.0
5433,9.0
5434,3.0
5435,2.0
5436,6.0
5437,4.0
5438,6.0
5439,1.0
5440,0.0
5441,5.0
5442,2.0
5443,6.0
5444,0.0
5445,2.0
5446,7.0
5447,3.0
5448,9.0
5449,0.0
5450,1.0
5451,6.0
5452,7.0
5453,8.0
5454,0.0
5455,4.0
5456,1.0
5457,8.0
5458,4.0
5459,4.0
5460,5.0
5461,3.0
5462,9.0
5463,5.0
5464,3.0
5465,6.0
5466,8.0
5467,7.0
5468,1.0
5469,1.0
5470,1.0
5471,6.0
5472,8.0
5473,5.0
5474,5.0
5475,0.0
5476,6.0
5477,0.0
5478,6.0
5479,9.0
5480,2.0
5481,4.0
5482,4.0
5483,1.0
5484,7.0
5485,8.0
5486,4.0
5487,5.0
5488,2.0
5489,1.0
5490,1.0
5491,0.0
5492,7.0
5493,1.0
5494,3.0
5495,1.0
5496,6.0
5497,1.0
5498,5.0
5499,6.0
5500,8.0
5501,9.0
5502,6.0
5503,1.0
5504,6.0
5505,4.0
5506,1.0
5507,6.0
5508,1.0
5509,1.0
5510,5.0
5511,6.0
5512,0.0
5513,6.0
5514,8.0
5515,0.0
5516,7.0
5517,8.0
5518,0.0
5519,6.0
5520,6.0
5521,1.0
5522,8.0
5523,6.0
5524,8.0
5525,2.0
5526,1.0
5527,3.0
5528,7.0
5529,8.0
5530,3.0
5531,8.0
5532,1.0
5533,0.0
5534,6.0
5535,2.0
5536,5.0
5537,0.0
5538,1.0
5539,1.0
5540,5.0
5541,3.0
5542,3.0
5543,1.0
5544,7.0
5545,0.0
5546,0.0
5547,3.0
5548,3.0
5549,6.0
5550,6.0
5551,0.0
5552,5.0
5553,2.0
5554,8.0
5555,0.0
5556,9.0
5557,5.0
5558,6.0
5559,5.0
5560,5.0
5561,3.0
5562,3.0
5563,1.0
5564,1.0
5565,4.0
5566,9.0
5567,3.0
5568,7.0
5569,9.0
5570,5.0
5571,4.0
5572,9.0
5573,3.0
5574,7.0
5575,5.0
5576,2.0
5577,2.0
5578,4.0
5579,9.0
5580,6.0
5581,5.0
5582,5.0
5583,0.0
5584,0.0
5585,1.0
5586,8.0
5587,8.0
5588,0.0
5589,0.0
5590,0.0
5591,6.0
5592,3.0
5593,3.0
5594,0.0
5595,2.0
5596,8.0
5597,3.0
5598,9.0
5599,4.0
5600,3.0
5601,8.0
5602,6.0
5603,7.0
5604,1.0
5605,3.0
5606,9.0
5607,0.0
5608,9.0
5609,2.0
5610,3.0
5611,0.0
5612,1.0
5613,3.0
5614,8.0
5615,3.0
5616,6.0
5617,5.0
5618,8.0
5619,0.0
5620,6.0
5621,9.0
5622,6.0
5623,0.0
5624,1.0
5625,3.0
5626,0.0
5627,9.0
5628,9.0
5629,5.0
5630,4.0
5631,3.0
5632,9.0
5633,0.0
5634,1.0
5635,4.0
5636,2.0
5637,2.0
5638,6.0
5639,1.0
5640,3.0
5641,6.0
5642,2.0
5643,2.0
5644,1.0
5645,5.0
5646,8.0
5647,9.0
5648,4.0
5649,0.0
5650,6.0
5651,6.0
5652,0.0
5653,5.0
5654,6.0
5655,9.0
5656,7.0
5657,5.0
5658,5.0
5659,3.0
5660,9.0
5661,6.0
5662,1.0
5663,1.0
5664,6.0
5665,8.0
5666,1.0
5667,9.0
5668,4.0
5669,1.0
5670,5.0
5671,9.0
5672,8.0
5673,5.0
5674,3.0
5675,7.0
5676,5.0
5677,1.0
5678,5.0
5679,0.0
5680,1.0
5681,5.0
5682,3.0
5683,0.0
5684,3.0
5685,1.0
5686,6.0
5687,0.0
5688,8.0
5689,3.0
5690,3.0
5691,1.0
5692,3.0
5693,7.0
5694,1.0
5695,7.0
5696,7.0
5697,1.0
5698,5.0
5699,4.0
5700,4.0
5701,3.0
5702,0.0
5703,1.0
5704,6.0
5705,5.0
5706,6.0
5707,0.0
5708,4.0
5709,5.0
5710,6.0
5711,6.0
5712,6.0
5713,5.0
5714,3.0
5715,6.0
5716,8.0
5717,3.0
5718,1.0
5719,6.0
5720,3.0
5721,0.0
5722,0.0
5723,1.0
5724,7.0
5725,2.0
5726,3.0
5727,6.0
5728,4.0
5729,0.0
5730,3.0
5731,0.0
5732,2.0
5733,7.0
5734,6.0
5735,8.0
5736,5.0
5737,0.0
5738,6.0
5739,3.0
5740,6.0
5741,0.0
5742,3.0
5743,6.0
5744,4.0
5745,0.0
5746,6.0
5747,8.0
5748,8.0
5749,8.0
5750,5.0
5751,2.0
5752,7.0
5753,8.0
5754,1.0
5755,1.0
5756,4.0
5757,4.0
5758,1.0
5759,4.0
5760,3.0
5761,6.0
5762,8.0
5763,7.0
5764,4.0
5765,8.0
5766,8.0
5767,9.0
5768,3.0
5769,1.0
5770,8.0
5771,6.0
5772,0.0
5773,1.0
5774,1.0
5775,0.0
5776,8.0
5777,8.0
5778,6.0
5779,4.0
5780,7.0
5781,3.0
5782,7.0
5783,0.0
5784,6.0
5785,2.0
5786,4.0
5787,7.0
5788,2.0
5789,7.0
5790,3.0
5791,9.0
5792,6.0
5793,8.0
5794,4.0
5795,6.0
5796,3.0
5797,8.0
5798,8.0
5799,8.0
5800,2.0
5801,0.0
5802,6.0
5803,9.0
5804,8.0
5805,9.0
5806,8.0
5807,5.0
5808,9.0
5809,1.0
5810,6.0
5811,1.0
5812,5.0
5813,1.0
5814,8.0
5815,6.0
5816,5.0
5817,6.0
5818,3.0
5819,8.0
5820,1.0
5821,0.0
5822,7.0
5823,3.0
5824,9.0
5825,1.0
5826,5.0
5827,8.0
5828,5.0
5829,6.0
5830,6.0
5831,9.0
5832,0.0
5833,2.0
5834,2.0
5835,4.0
5836,5.0
5837,6.0
5838,6.0
5839,6.0
5840,5.0
5841,6.0
5842,5.0
5843,6.0
5844,8.0
5845,2.0
5846,5.0
5847,5.0
5848,2.0
5849,5.0
5850,2.0
5851,1.0
5852,3.0
5853,1.0
5854,4.0
5855,2.0
5856,2.0
5857,8.0
5858,7.0
5859,8.0
5860,9.0
5861,6.0
5862,5.0
5863,4.0
5864,5.0
5865,6.0
5866,6.0
5867,3.0
5868,8.0
5869,9.0
5870,4.0
5871,2.0
5872,4.0
5873,4.0
5874,4.0
5875,1.0
5876,1.0
5877,4.0
5878,2.0
5879,1.0
5880,8.0
5881,4.0
5882,8.0
5883,6.0
5884,3.0
5885,4.0
5886,5.0
5887,1.0
5888,5.0
5889,7.0
5890,5.0
5891,0.0
5892,1.0
5893,2.0
5894,1.0
5895,6.0
5896,9.0
5897,1.0
5898,3.0
5899,1.0
5900,5.0
5901,5.0
5902,3.0
5903,8.0
5904,8.0
5905,8.0
5906,6.0
5907,5.0
5908,1.0
5909,8.0
5910,8.0
5911,6.0
5912,1.0
5913,2.0
5914,5.0
5915,3.0
5916,3.0
5917,7.0
5918,8.0
5919,0.0
5920,1.0
5921,7.0
5922,7.0
5923,8.0
5924,3.0
5925,6.0
5926,8.0
5927,6.0
5928,2.0
5929,5.0
5930,0.0
5931,5.0
5932,6.0
5933,1.0
5934,9.0
5935,6.0
5936,9.0
5937,0.0
5938,0.0
5939,9.0
5940,5.0
5941,8.0
5942,1.0
5943,6.0
5944,4.0
5945,6.0
5946,3.0
5947,5.0
5948,8.0
5949,6.0
5950,8.0
5951,7.0
5952,1.0
5953,1.0
5954,8.0
5955,2.0
5956,3.0
5957,4.0
5958,1.0
5959,1.0
5960,7.0
5961,6.0
5962,7.0
5963,1.0
5964,1.0
5965,1.0
5966,9.0
5967,9.0
5968,8.0
5969,5.0
5970,1.0
5971,0.0
5972,8.0
5973,6.0
5974,0.0
5975,8.0
5976,2.0
5977,6.0
5978,6.0
5979,5.0
5980,0.0
5981,7.0
5982,0.0
5983,5.0
5984,3.0
5985,7.0
5986,9.0
5987,3.0
5988,9.0
5989,8.0
5990,4.0
5991,5.0
5992,4.0
5993,5.0
5994,3.0
5995,1.0
5996,2.0
5997,7.0
5998,5.0
5999,1.0
6000,4.0
6001,8.0
6002,0.0
6003,0.0
6004,3.0
6005,3.0
6006,6.0
6007,6.0
6008,5.0
6009,5.0
6010,6.0
6011,0.0
6012,6.0
6013,3.0
6014,0.0
6015,9.0
6016,6.0
6017,1.0
6018,6.0
6019,6.0
6020,6.0
6021,5.0
6022,0.0
6023,5.0
6024,3.0
6025,4.0
6026,3.0
6027,1.0
6028,8.0
6029,8.0
6030,8.0
6031,5.0
6032,1.0
6033,0.0
6034,8.0
6035,6.0
6036,0.0
6037,1.0
6038,6.0
6039,8.0
6040,1.0
6041,3.0
6042,7.0
6043,4.0
6044,0.0
6045,8.0
6046,2.0
6047,8.0
6048,5.0
6049,8.0
6050,5.0
6051,2.0
6052,8.0
6053,3.0
6054,4.0
6055,3.0
6056,5.0
6057,5.0
6058,1.0
6059,1.0
6060,5.0
6061,8.0
6062,6.0
6063,5.0
6064,3.0
6065,4.0
6066,2.0
6067,1.0
6068,6.0
6069,8.0
6070,3.0
6071,2.0
6072,7.0
6073,5.0
6074,9.0
6075,0.0
6076,4.0
6077,3.0
6078,2.0
6079,0.0
6080,1.0
6081,7.0
6082,0.0
6083,4.0
6084,1.0
6085,4.0
6086,8.0
6087,5.0
6088,6.0
6089,7.0
6090,1.0
6091,8.0
6092,2.0
6093,2.0
6094,1.0
6095,8.0
6096,0.0
6097,5.0
6098,6.0
6099,7.0
6100,8.0
6101,4.0
6102,2.0
6103,1.0
6104,1.0
6105,8.0
6106,2.0
6107,8.0
6108,0.0
6109,4.0
6110,9.0
6111,0.0
6112,5.0
6113,5.0
6114,8.0
6115,8.0
6116,3.0
6117,1.0
6118,1.0
6119,3.0
6120,5.0
6121,2.0
6122,5.0
6123,0.0
6124,2.0
6125,1.0
6126,6.0
6127,0.0
6128,0.0
6129,9.0
6130,6.0
6131,8.0
6132,9.0
6133,2.0
6134,5.0
6135,5.0
6136,4.0
6137,4.0
6138,8.0
