id,category
4140,2.0
4141,0.0
4142,8.0
4143,2.0
4144,5.0
4145,8.0
4146,7.0
4147,4.0
4148,3.0
4149,3.0
4150,9.0
4151,6.0
4152,2.0
4153,0.0
4154,7.0
4155,3.0
4156,5.0
4157,7.0
4158,2.0
4159,2.0
4160,7.0
4161,6.0
4162,0.0
4163,6.0
4164,9.0
4165,8.0
4166,0.0
4167,4.0
4168,0.0
4169,9.0
4170,9.0
4171,0.0
4172,5.0
4173,7.0
4174,5.0
4175,7.0
4176,6.0
4177,7.0
4178,7.0
4179,6.0
4180,0.0
4181,5.0
4182,0.0
4183,7.0
4184,4.0
4185,7.0
4186,7.0
4187,0.0
4188,6.0
4189,0.0
4190,9.0
4191,8.0
4192,1.0
4193,3.0
4194,0.0
4195,1.0
4196,0.0
4197,9.0
4198,6.0
4199,8.0
4200,5.0
4201,9.0
4202,7.0
4203,2.0
4204,6.0
4205,0.0
4206,9.0
4207,9.0
4208,3.0
4209,7.0
4210,5.0
4211,7.0
4212,9.0
4213,2.0
4214,7.0
4215,8.0
4216,5.0
4217,6.0
4218,9.0
4219,0.0
4220,0.0
4221,5.0
4222,3.0
4223,0.0
4224,7.0
4225,6.0
4226,0.0
4227,5.0
4228,8.0
4229,1.0
4230,7.0
4231,7.0
4232,0.0
4233,1.0
4234,2.0
4235,9.0
4236,5.0
4237,3.0
4238,7.0
4239,4.0
4240,7.0
4241,4.0
4242,1.0
4243,6.0
4244,2.0
4245,1.0
4246,0.0
4247,6.0
4248,9.0
4249,4.0
4250,2.0
4251,2.0
4252,7.0
4253,1.0
4254,8.0
4255,4.0
4256,8.0
4257,6.0
4258,8.0
4259,7.0
4260,1.0
4261,8.0
4262,7.0
4263,7.0
4264,9.0
4265,9.0
4266,5.0
4267,7.0
4268,7.0
4269,2.0
4270,7.0
4271,0.0
4272,7.0
4273,5.0
4274,9.0
4275,5.0
4276,1.0
4277,4.0
4278,1.0
4279,3.0
4280,0.0
4281,2.0
4282,2.0
4283,9.0
4284,9.0
4285,4.0
4286,0.0
4287,9.0
4288,1.0
4289,9.0
4290,5.0
4291,7.0
4292,7.0
4293,9.0
4294,7.0
4295,8.0
4296,8.0
4297,9.0
4298,9.0
4299,2.0
4300,3.0
4301,9.0
4302,7.0
4303,2.0
4304,1.0
4305,1.0
4306,5.0
4307,7.0
4308,3.0
4309,5.0
4310,2.0
4311,7.0
4312,8.0
4313,7.0
4314,0.0
4315,0.0
4316,8.0
4317,8.0
4318,9.0
4319,6.0
4320,8.0
4321,5.0
4322,7.0
4323,0.0
4324,3.0
4325,4.0
4326,7.0
4327,7.0
4328,8.0
4329,7.0
4330,1.0
4331,3.0
4332,0.0
4333,9.0
4334,9.0
4335,5.0
4336,7.0
4337,3.0
4338,5.0
4339,7.0
4340,0.0
4341,1.0
4342,0.0
4343,5.0
4344,1.0
4345,5.0
4346,3.0
4347,1.0
4348,1.0
4349,0.0
4350,9.0
4351,8.0
4352,4.0
4353,4.0
4354,3.0
4355,9.0
4356,0.0
4357,6.0
4358,0.0
4359,0.0
4360,7.0
4361,0.0
4362,4.0
4363,1.0
4364,1.0
4365,1.0
4366,2.0
4367,0.0
4368,2.0
4369,7.0
4370,5.0
4371,1.0
4372,1.0
4373,5.0
4374,7.0
4375,7.0
4376,2.0
4377,4.0
4378,8.0
4379,6.0
4380,3.0
4381,7.0
4382,7.0
4383,3.0
4384,9.0
4385,8.0
4386,5.0
4387,0.0
4388,7.0
4389,8.0
4390,9.0
4391,8.0
4392,8.0
4393,9.0
4394,5.0
4395,7.0
4396,8.0
4397,3.0
4398,2.0
4399,7.0
4400,8.0
4401,9.0
4402,6.0
4403,6.0
4404,2.0
4405,6.0
4406,5.0
4407,9.0
4408,2.0
4409,8.0
4410,9.0
4411,5.0
4412,7.0
4413,6.0
4414,4.0
4415,7.0
4416,5.0
4417,7.0
4418,9.0
4419,0.0
4420,5.0
4421,7.0
4422,6.0
4423,9.0
4424,3.0
4425,1.0
4426,5.0
4427,6.0
4428,8.0
4429,2.0
4430,8.0
4431,0.0
4432,4.0
4433,5.0
4434,7.0
4435,6.0
4436,4.0
4437,1.0
4438,6.0
4439,1.0
4440,9.0
4441,0.0
4442,7.0
4443,6.0
4444,0.0
4445,9.0
4446,9.0
4447,1.0
4448,6.0
4449,3.0
4450,5.0
4451,7.0
4452,2.0
4453,0.0
4454,6.0
4455,8.0
4456,7.0
4457,5.0
4458,6.0
4459,9.0
4460,0.0
4461,8.0
4462,5.0
4463,7.0
4464,6.0
4465,6.0
4466,5.0
4467,1.0
4468,8.0
4469,4.0
4470,1.0
4471,7.0
4472,9.0
4473,4.0
4474,0.0
4475,7.0
4476,5.0
4477,2.0
4478,6.0
4479,7.0
4480,9.0
4481,5.0
4482,6.0
4483,3.0
4484,4.0
4485,7.0
4486,8.0
4487,3.0
4488,7.0
4489,7.0
4490,8.0
4491,2.0
4492,8.0
4493,9.0
4494,3.0
4495,6.0
4496,5.0
4497,4.0
4498,8.0
4499,9.0
4500,6.0
4501,5.0
4502,7.0
4503,9.0
4504,5.0
4505,2.0
4506,1.0
4507,4.0
4508,7.0
4509,7.0
4510,8.0
4511,6.0
4512,7.0
4513,6.0
4514,8.0
4515,3.0
4516,9.0
4517,8.0
4518,8.0
4519,9.0
4520,9.0
4521,1.0
4522,4.0
4523,1.0
4524,2.0
4525,5.0
4526,8.0
4527,5.0
4528,2.0
4529,7.0
4530,5.0
4531,9.0
4532,1.0
4533,8.0
4534,4.0
4535,4.0
4536,8.0
4537,2.0
4538,0.0
4539,8.0
4540,9.0
4541,2.0
4542,6.0
4543,7.0
4544,7.0
4545,6.0
4546,5.0
4547,4.0
4548,7.0
4549,1.0
4550,9.0
4551,0.0
4552,6.0
4553,1.0
4554,7.0
4555,1.0
4556,5.0
4557,1.0
4558,7.0
4559,5.0
4560,9.0
4561,6.0
4562,2.0
4563,0.0
4564,9.0
4565,9.0
4566,7.0
4567,0.0
4568,8.0
4569,0.0
4570,1.0
4571,6.0
4572,7.0
4573,2.0
4574,1.0
4575,4.0
4576,6.0
4577,6.0
4578,6.0
4579,9.0
4580,6.0
4581,8.0
4582,9.0
4583,7.0
4584,0.0
4585,5.0
4586,0.0
4587,7.0
4588,3.0
4589,6.0
4590,2.0
4591,1.0
4592,7.0
4593,6.0
4594,9.0
4595,9.0
4596,9.0
4597,1.0
4598,1.0
4599,9.0
4600,2.0
4601,9.0
4602,9.0
4603,9.0
4604,9.0
4605,4.0
4606,3.0
4607,2.0
4608,7.0
4609,3.0
4610,6.0
4611,9.0
4612,7.0
4613,8.0
4614,5.0
4615,4.0
4616,2.0
4617,9.0
4618,7.0
4619,0.0
4620,7.0
4621,8.0
4622,6.0
4623,1.0
4624,6.0
4625,2.0
4626,5.0
4627,2.0
4628,6.0
4629,7.0
4630,6.0
4631,5.0
4632,7.0
4633,9.0
4634,1.0
4635,7.0
4636,6.0
4637,7.0
4638,7.0
4639,9.0
4640,0.0
4641,2.0
4642,6.0
4643,7.0
4644,9.0
4645,6.0
4646,5.0
4647,1.0
4648,5.0
4649,0.0
4650,4.0
4651,3.0
4652,7.0
4653,4.0
4654,2.0
4655,5.0
4656,9.0
4657,7.0
4658,8.0
4659,2.0
4660,4.0
4661,5.0
4662,7.0
4663,1.0
4664,5.0
4665,9.0
4666,8.0
4667,0.0
4668,0.0
4669,2.0
4670,6.0
4671,7.0
4672,2.0
4673,0.0
4674,6.0
4675,5.0
4676,9.0
4677,7.0
4678,8.0
4679,5.0
4680,3.0
4681,0.0
4682,5.0
4683,4.0
4684,1.0
4685,2.0
4686,8.0
4687,0.0
4688,7.0
4689,9.0
4690,2.0
4691,6.0
4692,9.0
4693,7.0
4694,7.0
4695,8.0
4696,3.0
4697,3.0
4698,9.0
4699,5.0
4700,6.0
4701,7.0
4702,9.0
4703,9.0
4704,1.0
4705,5.0
4706,4.0
4707,1.0
4708,7.0
4709,9.0
4710,9.0
4711,9.0
4712,7.0
4713,1.0
4714,6.0
4715,9.0
4716,1.0
4717,1.0
4718,5.0
4719,9.0
4720,8.0
4721,8.0
4722,5.0
4723,1.0
4724,5.0
4725,1.0
4726,8.0
4727,9.0
4728,9.0
4729,5.0
4730,6.0
4731,7.0
4732,1.0
4733,1.0
4734,2.0
4735,9.0
4736,7.0
4737,8.0
4738,0.0
4739,9.0
4740,9.0
4741,8.0
4742,5.0
4743,8.0
4744,1.0
4745,0.0
4746,9.0
4747,5.0
4748,9.0
4749,7.0
4750,9.0
4751,4.0
4752,1.0
4753,1.0
4754,0.0
4755,9.0
4756,2.0
4757,4.0
4758,9.0
4759,0.0
4760,5.0
4761,9.0
4762,9.0
4763,3.0
4764,0.0
4765,4.0
4766,1.0
4767,7.0
4768,6.0
4769,5.0
4770,8.0
4771,3.0
4772,3.0
4773,9.0
4774,6.0
4775,4.0
4776,7.0
4777,0.0
4778,6.0
4779,1.0
4780,0.0
4781,3.0
4782,4.0
4783,4.0
4784,8.0
4785,6.0
4786,5.0
4787,9.0
4788,6.0
4789,1.0
4790,9.0
4791,1.0
4792,0.0
4793,1.0
4794,6.0
4795,5.0
4796,1.0
4797,4.0
4798,3.0
4799,8.0
4800,9.0
4801,2.0
4802,7.0
4803,8.0
4804,5.0
4805,9.0
4806,9.0
4807,1.0
4808,7.0
4809,3.0
4810,5.0
4811,4.0
4812,8.0
4813,8.0
4814,2.0
4815,3.0
4816,2.0
4817,9.0
4818,1.0
4819,7.0
4820,0.0
4821,5.0
4822,1.0
4823,3.0
4824,0.0
4825,1.0
4826,2.0
4827,1.0
4828,7.0
4829,6.0
4830,6.0
4831,1.0
4832,4.0
4833,9.0
4834,5.0
4835,8.0
4836,9.0
4837,7.0
4838,9.0
4839,4.0
4840,7.0
4841,1.0
4842,7.0
4843,6.0
4844,9.0
4845,0.0
4846,8.0
4847,9.0
4848,5.0
4849,7.0
4850,8.0
4851,9.0
4852,7.0
4853,7.0
4854,0.0
4855,1.0
4856,7.0
4857,9.0
4858,4.0
4859,6.0
4860,5.0
4861,1.0
4862,7.0
4863,1.0
4864,1.0
4865,9.0
4866,1.0
4867,1.0
4868,5.0
4869,0.0
4870,5.0
4871,9.0
4872,1.0
4873,5.0
4874,7.0
4875,1.0
4876,7.0
4877,6.0
4878,9.0
4879,6.0
4880,7.0
4881,8.0
4882,6.0
4883,9.0
4884,6.0
4885,7.0
4886,9.0
4887,7.0
4888,4.0
4889,9.0
4890,9.0
4891,6.0
4892,7.0
4893,1.0
4894,6.0
4895,1.0
4896,7.0
4897,1.0
4898,6.0
4899,9.0
4900,7.0
4901,0.0
4902,7.0
4903,9.0
4904,9.0
4905,7.0
4906,5.0
4907,9.0
4908,9.0
4909,0.0
4910,1.0
4911,0.0
4912,9.0
4913,1.0
4914,6.0
4915,5.0
4916,9.0
4917,9.0
4918,7.0
4919,8.0
4920,7.0
4921,7.0
4922,7.0
4923,0.0
4924,9.0
4925,1.0
4926,1.0
4927,6.0
4928,0.0
4929,0.0
4930,7.0
4931,8.0
4932,9.0
4933,9.0
4934,7.0
4935,5.0
4936,8.0
4937,8.0
4938,8.0
4939,7.0
4940,4.0
4941,9.0
4942,5.0
4943,9.0
4944,1.0
4945,9.0
4946,2.0
4947,7.0
4948,2.0
4949,1.0
4950,6.0
4951,7.0
4952,1.0
4953,8.0
4954,0.0
4955,8.0
4956,2.0
4957,6.0
4958,8.0
4959,0.0
4960,6.0
4961,1.0
4962,9.0
4963,7.0
4964,2.0
4965,9.0
4966,9.0
4967,3.0
4968,5.0
4969,9.0
4970,3.0
4971,1.0
4972,7.0
4973,9.0
4974,0.0
4975,1.0
4976,9.0
4977,1.0
4978,1.0
4979,6.0
4980,9.0
4981,1.0
4982,7.0
4983,0.0
4984,9.0
4985,2.0
4986,1.0
4987,6.0
4988,7.0
4989,9.0
4990,9.0
4991,0.0
4992,1.0
4993,3.0
4994,7.0
4995,5.0
4996,7.0
4997,3.0
4998,6.0
4999,9.0
5000,7.0
5001,5.0
5002,8.0
5003,7.0
5004,4.0
5005,4.0
5006,9.0
5007,9.0
5008,7.0
5009,8.0
5010,3.0
5011,9.0
5012,4.0
5013,5.0
5014,1.0
5015,4.0
5016,1.0
5017,2.0
5018,0.0
5019,8.0
5020,8.0
5021,0.0
5022,4.0
5023,0.0
5024,9.0
5025,8.0
5026,4.0
5027,7.0
5028,1.0
5029,9.0
5030,7.0
5031,0.0
5032,0.0
5033,5.0
5034,7.0
5035,5.0
5036,0.0
5037,8.0
5038,5.0
5039,2.0
5040,6.0
5041,9.0
5042,7.0
5043,3.0
5044,9.0
5045,9.0
5046,3.0
5047,5.0
5048,9.0
5049,7.0
5050,1.0
5051,9.0
5052,5.0
5053,8.0
5054,3.0
5055,7.0
5056,1.0
5057,4.0
5058,7.0
5059,7.0
5060,6.0
5061,7.0
5062,2.0
5063,8.0
5064,6.0
5065,8.0
5066,2.0
5067,9.0
5068,5.0
5069,3.0
5070,8.0
5071,9.0
5072,3.0
5073,8.0
5074,1.0
5075,9.0
5076,4.0
5077,0.0
5078,8.0
5079,8.0
5080,9.0
5081,8.0
5082,3.0
5083,9.0
5084,5.0
5085,5.0
5086,7.0
5087,1.0
5088,6.0
5089,9.0
5090,1.0
5091,7.0
5092,9.0
5093,8.0
5094,7.0
5095,8.0
5096,8.0
5097,3.0
5098,1.0
5099,7.0
5100,4.0
5101,6.0
5102,2.0
5103,8.0
5104,8.0
5105,7.0
5106,2.0
5107,2.0
5108,9.0
5109,7.0
5110,0.0
5111,9.0
5112,9.0
5113,9.0
5114,7.0
5115,8.0
5116,9.0
5117,0.0
5118,2.0
5119,3.0
5120,5.0
5121,5.0
5122,6.0
5123,2.0
5124,8.0
5125,6.0
5126,2.0
5127,5.0
5128,9.0
5129,9.0
5130,4.0
5131,3.0
5132,7.0
5133,6.0
5134,7.0
5135,9.0
5136,9.0
5137,1.0
5138,8.0
5139,9.0
5140,3.0
5141,8.0
5142,8.0
5143,1.0
5144,0.0
5145,2.0
5146,9.0
5147,6.0
5148,0.0
5149,6.0
5150,2.0
5151,1.0
5152,1.0
5153,6.0
5154,3.0
5155,4.0
5156,5.0
5157,6.0
5158,7.0
5159,6.0
5160,3.0
5161,7.0
5162,0.0
5163,6.0
5164,0.0
5165,1.0
5166,3.0
5167,2.0
5168,7.0
5169,1.0
5170,1.0
5171,2.0
5172,9.0
5173,7.0
5174,6.0
5175,6.0
5176,3.0
5177,4.0
5178,6.0
5179,5.0
5180,1.0
5181,1.0
5182,9.0
5183,6.0
5184,1.0
5185,9.0
5186,9.0
5187,2.0
5188,9.0
5189,8.0
5190,8.0
5191,6.0
5192,8.0
5193,6.0
5194,3.0
5195,6.0
5196,0.0
5197,9.0
5198,3.0
5199,7.0
5200,1.0
5201,3.0
5202,1.0
5203,8.0
5204,7.0
5205,1.0
5206,7.0
5207,7.0
5208,6.0
5209,7.0
5210,5.0
5211,8.0
5212,7.0
5213,9.0
5214,1.0
5215,9.0
5216,7.0
5217,9.0
5218,3.0
5219,2.0
5220,8.0
5221,6.0
5222,7.0
5223,0.0
5224,3.0
5225,0.0
5226,1.0
5227,7.0
5228,7.0
5229,9.0
5230,1.0
5231,3.0
5232,1.0
5233,1.0
5234,3.0
5235,9.0
5236,8.0
5237,4.0
5238,2.0
5239,1.0
5240,1.0
5241,9.0
5242,0.0
5243,3.0
5244,4.0
5245,7.0
5246,6.0
5247,3.0
5248,1.0
5249,0.0
5250,5.0
5251,8.0
5252,7.0
5253,3.0
5254,0.0
5255,9.0
5256,2.0
5257,7.0
5258,9.0
5259,8.0
5260,1.0
5261,9.0
5262,7.0
5263,1.0
5264,4.0
5265,7.0
5266,6.0
5267,9.0
5268,3.0
5269,0.0
5270,0.0
5271,9.0
5272,5.0
5273,6.0
5274,2.0
5275,0.0
5276,3.0
5277,9.0
5278,8.0
5279,0.0
5280,8.0
5281,9.0
5282,0.0
5283,7.0
5284,6.0
5285,9.0
5286,4.0
5287,2.0
5288,6.0
5289,4.0
5290,6.0
5291,1.0
5292,6.0
5293,7.0
5294,8.0
5295,7.0
5296,7.0
5297,7.0
5298,1.0
5299,7.0
5300,9.0
5301,7.0
5302,5.0
5303,5.0
5304,9.0
5305,7.0
5306,3.0
5307,9.0
5308,7.0
5309,0.0
5310,5.0
5311,6.0
5312,5.0
5313,1.0
5314,6.0
5315,3.0
5316,9.0
5317,2.0
5318,1.0
5319,7.0
5320,7.0
5321,6.0
5322,8.0
5323,1.0
5324,1.0
5325,8.0
5326,7.0
5327,7.0
5328,8.0
5329,3.0
5330,6.0
5331,2.0
5332,1.0
5333,0.0
5334,9.0
5335,1.0
5336,6.0
5337,7.0
5338,8.0
5339,7.0
5340,7.0
5341,6.0
5342,8.0
5343,5.0
5344,1.0
5345,9.0
5346,3.0
5347,1.0
5348,5.0
5349,3.0
5350,5.0
5351,7.0
5352,8.0
5353,9.0
5354,5.0
5355,0.0
5356,7.0
5357,1.0
5358,1.0
5359,3.0
5360,9.0
5361,1.0
5362,9.0
5363,7.0
5364,2.0
5365,6.0
5366,6.0
5367,8.0
5368,5.0
5369,2.0
5370,7.0
5371,9.0
5372,8.0
5373,9.0
5374,8.0
5375,1.0
5376,5.0
5377,8.0
5378,6.0
5379,9.0
5380,1.0
5381,4.0
5382,0.0
5383,6.0
5384,6.0
5385,9.0
5386,1.0
5387,5.0
5388,5.0
5389,9.0
5390,9.0
5391,1.0
5392,0.0
5393,2.0
5394,8.0
5395,8.0
5396,3.0
5397,0.0
5398,8.0
5399,5.0
5400,0.0
5401,0.0
5402,4.0
5403,7.0
5404,6.0
5405,5.0
5406,6.0
5407,7.0
5408,0.0
5409,3.0
5410,4.0
5411,9.0
5412,9.0
5413,5.0
5414,2.0
5415,4.0
5416,8.0
5417,0.0
5418,1.0
5419,9.0
5420,6.0
5421,7.0
5422,5.0
5423,6.0
5424,6.0
5425,8.0
5426,5.0
5427,8.0
5428,7.0
5429,6.0
5430,0.0
5431,1.0
5432,1.0
5433,9.0
5434,8.0
5435,8.0
5436,5.0
5437,2.0
5438,7.0
5439,1.0
5440,3.0
5441,6.0
5442,4.0
5443,6.0
5444,9.0
5445,7.0
5446,3.0
5447,0.0
5448,8.0
5449,1.0
5450,9.0
5451,5.0
5452,7.0
5453,0.0
5454,0.0
5455,1.0
5456,6.0
5457,8.0
5458,9.0
5459,6.0
5460,6.0
5461,9.0
5462,9.0
5463,5.0
5464,9.0
5465,7.0
5466,3.0
5467,0.0
5468,8.0
5469,9.0
5470,6.0
5471,6.0
5472,8.0
5473,5.0
5474,6.0
5475,7.0
5476,9.0
5477,1.0
5478,6.0
5479,6.0
5480,1.0
5481,7.0
5482,7.0
5483,9.0
5484,7.0
5485,8.0
5486,9.0
5487,6.0
5488,9.0
5489,1.0
5490,9.0
5491,7.0
5492,7.0
5493,9.0
5494,8.0
5495,9.0
5496,7.0
5497,7.0
5498,6.0
5499,6.0
5500,9.0
5501,5.0
5502,6.0
5503,0.0
5504,5.0
5505,6.0
5506,2.0
5507,7.0
5508,1.0
5509,1.0
5510,6.0
5511,4.0
5512,8.0
5513,7.0
5514,8.0
5515,2.0
5516,7.0
5517,8.0
5518,0.0
5519,6.0
5520,9.0
5521,1.0
5522,5.0
5523,7.0
5524,0.0
5525,4.0
5526,8.0
5527,4.0
5528,4.0
5529,5.0
5530,9.0
5531,8.0
5532,6.0
5533,0.0
5534,9.0
5535,7.0
5536,7.0
5537,7.0
5538,9.0
5539,9.0
5540,7.0
5541,8.0
5542,8.0
5543,0.0
5544,5.0
5545,3.0
5546,2.0
5547,8.0
5548,8.0
5549,6.0
5550,6.0
5551,9.0
5552,5.0
5553,5.0
5554,8.0
5555,5.0
5556,9.0
5557,4.0
5558,5.0
5559,9.0
5560,5.0
5561,3.0
5562,0.0
5563,9.0
5564,8.0
5565,9.0
5566,9.0
5567,7.0
5568,9.0
5569,8.0
5570,5.0
5571,9.0
5572,9.0
5573,9.0
5574,7.0
5575,6.0
5576,4.0
5577,4.0
5578,9.0
5579,9.0
5580,6.0
5581,5.0
5582,5.0
5583,3.0
5584,7.0
5585,9.0
5586,8.0
5587,8.0
5588,3.0
5589,7.0
5590,7.0
5591,6.0
5592,0.0
5593,9.0
5594,0.0
5595,2.0
5596,1.0
5597,2.0
5598,9.0
5599,2.0
5600,9.0
5601,7.0
5602,6.0
5603,2.0
5604,9.0
5605,5.0
5606,9.0
5607,1.0
5608,9.0
5609,0.0
5610,4.0
5611,8.0
5612,0.0
5613,7.0
5614,0.0
5615,4.0
5616,6.0
5617,0.0
5618,3.0
5619,5.0
5620,4.0
5621,9.0
5622,6.0
5623,5.0
5624,9.0
5625,0.0
5626,0.0
5627,9.0
5628,9.0
5629,4.0
5630,8.0
5631,7.0
5632,9.0
5633,4.0
5634,4.0
5635,7.0
5636,6.0
5637,7.0
5638,6.0
5639,9.0
5640,0.0
5641,5.0
5642,2.0
5643,3.0
5644,6.0
5645,6.0
5646,8.0
5647,9.0
5648,0.0
5649,7.0
5650,4.0
5651,6.0
5652,7.0
5653,5.0
5654,2.0
5655,9.0
5656,2.0
5657,7.0
5658,7.0
5659,5.0
5660,1.0
5661,7.0
5662,6.0
5663,9.0
5664,4.0
5665,0.0
5666,9.0
5667,9.0
5668,7.0
5669,9.0
5670,6.0
5671,9.0
5672,0.0
5673,5.0
5674,8.0
5675,2.0
5676,5.0
5677,2.0
5678,6.0
5679,0.0
5680,9.0
5681,3.0
5682,0.0
5683,5.0
5684,7.0
5685,0.0
5686,2.0
5687,5.0
5688,3.0
5689,3.0
5690,4.0
5691,9.0
5692,5.0
5693,7.0
5694,5.0
5695,7.0
5696,7.0
5697,9.0
5698,0.0
5699,4.0
5700,2.0
5701,5.0
5702,2.0
5703,1.0
5704,2.0
5705,9.0
5706,2.0
5707,0.0
5708,2.0
5709,8.0
5710,6.0
5711,7.0
5712,2.0
5713,5.0
5714,5.0
5715,6.0
5716,5.0
5717,5.0
5718,1.0
5719,6.0
5720,3.0
5721,0.0
5722,8.0
5723,9.0
5724,2.0
5725,5.0
5726,9.0
5727,2.0
5728,7.0
5729,1.0
5730,8.0
5731,7.0
5732,8.0
5733,2.0
5734,2.0
5735,8.0
5736,9.0
5737,5.0
5738,6.0
5739,9.0
5740,2.0
5741,1.0
5742,8.0
5743,9.0
5744,7.0
5745,7.0
5746,6.0
5747,5.0
5748,3.0
5749,5.0
5750,9.0
5751,8.0
5752,7.0
5753,7.0
5754,9.0
5755,6.0
5756,7.0
5757,7.0
5758,9.0
5759,9.0
5760,7.0
5761,5.0
5762,0.0
5763,1.0
5764,7.0
5765,3.0
5766,8.0
5767,7.0
5768,1.0
5769,9.0
5770,8.0
5771,9.0
5772,9.0
5773,9.0
5774,7.0
5775,7.0
5776,7.0
5777,8.0
5778,7.0
5779,7.0
5780,7.0
5781,8.0
5782,7.0
5783,8.0
5784,6.0
5785,7.0
5786,9.0
5787,4.0
5788,5.0
5789,2.0
5790,9.0
5791,8.0
5792,4.0
5793,1.0
5794,1.0
5795,2.0
5796,3.0
5797,1.0
5798,0.0
5799,5.0
5800,7.0
5801,1.0
5802,1.0
5803,1.0
5804,0.0
5805,1.0
5806,3.0
5807,9.0
5808,9.0
5809,6.0
5810,3.0
5811,9.0
5812,9.0
5813,2.0
5814,1.0
5815,0.0
5816,7.0
5817,9.0
5818,0.0
5819,7.0
5820,4.0
5821,0.0
5822,4.0
5823,5.0
5824,3.0
5825,7.0
5826,6.0
5827,0.0
5828,5.0
5829,4.0
5830,6.0
5831,3.0
5832,7.0
5833,7.0
5834,0.0
5835,4.0
5836,0.0
5837,9.0
5838,9.0
5839,6.0
5840,9.0
5841,2.0
5842,9.0
5843,6.0
5844,3.0
5845,5.0
5846,5.0
5847,7.0
5848,5.0
5849,9.0
5850,7.0
5851,9.0
5852,5.0
5853,0.0
5854,6.0
5855,4.0
5856,4.0
5857,0.0
5858,7.0
5859,9.0
5860,0.0
5861,5.0
5862,3.0
5863,7.0
5864,1.0
5865,6.0
5866,7.0
5867,0.0
5868,8.0
5869,9.0
5870,9.0
5871,6.0
5872,4.0
5873,2.0
5874,9.0
5875,7.0
5876,9.0
5877,9.0
5878,4.0
5879,8.0
5880,0.0
5881,9.0
5882,8.0
5883,6.0
5884,9.0
5885,4.0
5886,5.0
5887,1.0
5888,8.0
5889,7.0
5890,9.0
5891,3.0
5892,0.0
5893,3.0
5894,7.0
5895,6.0
5896,9.0
5897,6.0
5898,3.0
5899,1.0
5900,5.0
5901,9.0
5902,8.0
5903,5.0
5904,4.0
5905,1.0
5906,4.0
5907,6.0
5908,6.0
5909,1.0
5910,0.0
5911,9.0
5912,9.0
5913,9.0
5914,5.0
5915,5.0
5916,1.0
5917,2.0
5918,1.0
5919,0.0
5920,9.0
5921,7.0
5922,4.0
5923,0.0
5924,3.0
5925,9.0
5926,5.0
5927,9.0
5928,2.0
5929,9.0
5930,7.0
5931,9.0
5932,4.0
5933,2.0
5934,8.0
5935,6.0
5936,7.0
5937,1.0
5938,7.0
5939,0.0
5940,7.0
5941,8.0
5942,7.0
5943,7.0
5944,2.0
5945,7.0
5946,0.0
5947,5.0
5948,0.0
5949,9.0
5950,3.0
5951,7.0
5952,7.0
5953,1.0
5954,1.0
5955,6.0
5956,2.0
5957,7.0
5958,8.0
5959,9.0
5960,3.0
5961,4.0
5962,7.0
5963,1.0
5964,7.0
5965,4.0
5966,9.0
5967,1.0
5968,7.0
5969,7.0
5970,9.0
5971,0.0
5972,8.0
5973,6.0
5974,8.0
5975,1.0
5976,5.0
5977,4.0
5978,9.0
5979,7.0
5980,8.0
5981,7.0
5982,3.0
5983,7.0
5984,0.0
5985,7.0
5986,1.0
5987,3.0
5988,3.0
5989,5.0
5990,2.0
5991,7.0
5992,2.0
5993,8.0
5994,9.0
5995,9.0
5996,8.0
5997,7.0
5998,5.0
5999,9.0
6000,3.0
6001,3.0
6002,7.0
6003,3.0
6004,7.0
6005,7.0
6006,3.0
6007,9.0
6008,7.0
6009,7.0
6010,2.0
6011,5.0
6012,7.0
6013,7.0
6014,8.0
6015,9.0
6016,9.0
6017,9.0
6018,7.0
6019,7.0
6020,6.0
6021,5.0
6022,7.0
6023,9.0
6024,1.0
6025,6.0
6026,5.0
6027,5.0
6028,8.0
6029,0.0
6030,0.0
6031,2.0
6032,9.0
6033,7.0
6034,3.0
6035,7.0
6036,7.0
6037,6.0
6038,9.0
6039,1.0
6040,6.0
6041,1.0
6042,0.0
6043,2.0
6044,7.0
6045,0.0
6046,2.0
6047,0.0
6048,5.0
6049,8.0
6050,9.0
6051,2.0
6052,8.0
6053,7.0
6054,7.0
6055,3.0
6056,7.0
6057,8.0
6058,7.0
6059,1.0
6060,5.0
6061,0.0
6062,6.0
6063,5.0
6064,5.0
6065,2.0
6066,6.0
6067,9.0
6068,4.0
6069,0.0
6070,9.0
6071,2.0
6072,8.0
6073,3.0
6074,1.0
6075,7.0
6076,7.0
6077,7.0
6078,7.0
6079,6.0
6080,1.0
6081,2.0
6082,2.0
6083,9.0
6084,9.0
6085,7.0
6086,1.0
6087,3.0
6088,6.0
6089,4.0
6090,9.0
6091,8.0
6092,5.0
6093,7.0
6094,5.0
6095,3.0
6096,8.0
6097,6.0
6098,6.0
6099,7.0
6100,5.0
6101,3.0
6102,6.0
6103,2.0
6104,1.0
6105,5.0
6106,7.0
6107,0.0
6108,4.0
6109,2.0
6110,3.0
6111,0.0
6112,5.0
6113,9.0
6114,8.0
6115,8.0
6116,4.0
6117,9.0
6118,0.0
6119,5.0
6120,5.0
6121,8.0
6122,6.0
6123,3.0
6124,1.0
6125,5.0
6126,7.0
6127,2.0
6128,0.0
6129,1.0
6130,1.0
6131,8.0
6132,7.0
6133,7.0
6134,0.0
6135,1.0
6136,7.0
6137,7.0
6138,7.0
